Info : Thu Aug 20 09:04:48 GMT-03:00 2026, Thread-2 : cat.file: conf/cat.postgres
Error : Thu Aug 20 09:04:48 GMT-03:00 2026, Thread-2 : postgres
Error : Thu Aug 20 09:04:48 GMT-03:00 2026, Thread-2 : postgres
Info : Thu Aug 20 09:04:48 GMT-03:00 2026, Thread-2 : CAT : PATROL = true
Info : Thu Aug 20 09:04:48 GMT-03:00 2026, Thread-2 : CAT : circulado...
Error : Thu Aug 20 09:04:49 GMT-03:00 2026, Thread-2 : org.postgresql.util.PSQLException: El intento de conexión falló.
Error : org.postgresql.core.v3.ConnectionFactoryImpl ConnectionFactoryImpl.java (250)
Error : org.postgresql.core.ConnectionFactory ConnectionFactory.java (49)
Error : org.postgresql.jdbc.PgConnection PgConnection.java (195)
Error : org.postgresql.Driver Driver.java (454)
Error : org.postgresql.Driver Driver.java (256)
Error : java.sql.DriverManager DriverManager.java (613)
Error : java.sql.DriverManager DriverManager.java (199)
Error : speco.cat.ConnectionProvedor ConnectionProvedor.java (50)
Error : speco.cat.Cadena Cadena.java (183)
Error : speco.cat.Cadena Cadena.java (37)
Error : speco.cat.Cadena Cadena.java (26)
Error : speco.cat.Tx Tx.java (34)
Error : speco.toppgsql.FXMLTopPgSqlController FXMLTopPgSqlController.java (80)
Error : speco.toppgsql.FXMLTopPgSqlController FXMLTopPgSqlController.java (118)
Error : java.lang.Thread Thread.java (1474)
Error : Thu Aug 20 09:04:49 GMT-03:00 2026, Thread-2 : speco.cat.excepciones.CatException: org.postgresql.util.PSQLException: El intento de conexión falló.
Error : Thu Aug 20 09:05:58 GMT-03:00 2026, JavaFX Application Thread : org.postgresql.util.PSQLException: ERROR: error de sintaxis en o cerca de «SET»
  Where: función PL/pgSQL explain(text) en la línea 32 en EXECUTE
Error : org.postgresql.core.v3.QueryExecutorImpl QueryExecutorImpl.java (2440)
Error : org.postgresql.core.v3.QueryExecutorImpl QueryExecutorImpl.java (2183)
Error : org.postgresql.core.v3.QueryExecutorImpl QueryExecutorImpl.java (308)
Error : org.postgresql.jdbc.PgStatement PgStatement.java (441)
Error : org.postgresql.jdbc.PgStatement PgStatement.java (365)
Error : org.postgresql.jdbc.PgPreparedStatement PgPreparedStatement.java (150)
